SR NO,CUSTOMER NAME,PART NUMBER,SERIAL NUMBER,CONFIG VERSION,M1000 MAC ID,OPERATOR,TEST DATE,TEST TIME,PHYSICAL TEST,CONTROLLER TEST,COMMUNICATION TEST,TEMPERATURE TEST,OUTPUT/INPUT PFC,DC VOLTAGE TEST,DC VOLTAGE CALIBRATION,DC CURRENT TEST,DC CURRENT CALIBRATION,LVD TEST,SMR REGISTRATION TEST,AC PHASE ALLOCATION TEST,DC CURRENT SHARING/ BUS DROP TEST,RS-485 TEST,DEFAULT SETTING,FLOAT VOLTAGE (VDC),CHARGE VOLTAGE (VDC),BATTERY LVD SET(VDC)/RESTORE(VDC),LOAD LVD SET(VDC)/RESTORE(VDC),DC VOLTAGE LOW(VDC)/RESTORE(VDC),AC LOW CUT-OFF(VAC)/CUT-IN(VAC),AC HIGH CUT-OFF(VAC)/CUT-IN(VAC),SMR COUNT/ SOLAR CHARGER COUNT,VRLA: BATTERY CAPACITY/ FACTOR,LI-ON BATTERY/ FACTOR,RESULT
1079,RELIANCE,HE518989,D82310478900045,54.08,12:12:12:12:12:12,PARAS,14/10/2023,9:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1080,RELIANCE,HE518989,D82310478900046,54.08,12:12:12:12:12:12,PARAS,15/10/2023,10:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1081,RELIANCE,HE518989,D82310478900047,54.08,12:12:12:12:12:12,PARAS,16/10/2023,11:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1082,RELIANCE,HE518989,D82310478900048,54.08,12:12:12:12:12:12,PARAS,17/10/2023,12:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1083,RELIANCE,HE518989,D82310478900049,54.08,12:12:12:12:12:12,PARAS,18/10/2023,13:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1084,RELIANCE,HE518989,D82310478900050,54.08,12:12:12:12:12:12,PARAS,19/10/2023,14:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1085,RELIANCE,HE518989,D82310478900051,54.08,12:12:12:12:12:12,PARAS,20/10/2023,15:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1086,RELIANCE,HE518989,D82310478900052,54.08,12:12:12:12:12:12,PARAS,21/10/2023,16:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1087,RELIANCE,HE518989,D82310478900053,54.08,12:12:12:12:12:12,PARAS,22/10/2023,17:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1088,RELIANCE,HE518989,D82310478900054,54.08,12:12:12:12:12:12,PARAS,23/10/2023,18:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1089,RELIANCE,HE518989,D82310478900055,54.08,12:12:12:12:12:12,PARAS,24/10/2023,19:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1090,RELIANCE,HE518989,D82310478900056,54.08,12:12:12:12:12:12,PARAS,25/10/2023,20:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1091,RELIANCE,HE518989,D82310478900057,54.08,12:12:12:12:12:12,PARAS,26/10/2023,21:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1092,RELIANCE,HE518989,D82310478900058,54.08,12:12:12:12:12:12,PARAS,27/10/2023,22:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1093,RELIANCE,HE518989,D82310478900059,54.08,12:12:12:12:12:12,PARAS,28/10/2023,23:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1094,RELIANCE,HE518989,D82310478900060,54.08,12:12:12:12:12:12,PARAS,29/10/2023,0:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1095,RELIANCE,HE518989,D82310478900061,54.08,12:12:12:12:12:12,PARAS,30/10/2023,1:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1096,RELIANCE,HE518989,D82310478900062,54.08,12:12:12:12:12:12,PARAS,31/10/2023,2:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1097,RELIANCE,HE518989,D82310478900063,54.08,12:12:12:12:12:12,PARAS,01/11/2023,3:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1098,RELIANCE,HE518989,D82310478900064,54.08,12:12:12:12:12:12,PARAS,02/11/2023,4:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1099,RELIANCE,HE518989,D82310478900065,54.08,12:12:12:12:12:12,PARAS,03/11/2023,5:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1100,RELIANCE,HE518989,D82310478900066,54.08,12:12:12:12:12:12,PARAS,04/11/2023,6:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1101,RELIANCE,HE518989,D82310478900067,54.08,12:12:12:12:12:12,PARAS,05/11/2023,7:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1102,RELIANCE,HE518989,D82310478900068,54.08,12:12:12:12:12:12,PARAS,06/11/2023,8:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1103,RELIANCE,HE518989,D82310478900069,54.08,12:12:12:12:12:12,PARAS,07/11/2023,9:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1104,RELIANCE,HE518989,D82310478900070,54.08,12:12:12:12:12:12,PARAS,08/11/2023,10:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1105,RELIANCE,HE518989,D82310478900071,54.08,12:12:12:12:12:12,PARAS,09/11/2023,11:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1106,RELIANCE,HE518989,D82310478900072,54.08,12:12:12:12:12:12,PARAS,10/11/2023,12:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1107,RELIANCE,HE518989,D82310478900073,54.08,12:12:12:12:12:12,PARAS,11/11/2023,13:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1108,RELIANCE,HE518989,D82310478900074,54.08,12:12:12:12:12:12,PARAS,12/11/2023,14:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1109,RELIANCE,HE518989,D82310478900075,54.08,12:12:12:12:12:12,PARAS,13/11/2023,15:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1110,RELIANCE,HE518989,D82310478900076,54.08,12:12:12:12:12:12,PARAS,14/11/2023,16:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1111,RELIANCE,HE518989,D82310478900077,54.08,12:12:12:12:12:12,PARAS,15/11/2023,17:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1112,RELIANCE,HE518989,D82310478900078,54.08,12:12:12:12:12:12,PARAS,16/11/2023,18:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1113,RELIANCE,HE518989,D82310478900079,54.08,12:12:12:12:12:12,PARAS,17/11/2023,19:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1114,RELIANCE,HE518989,D82310478900080,54.08,12:12:12:12:12:12,PARAS,18/11/2023,20:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1115,RELIANCE,HE518989,D82310478900081,54.08,12:12:12:12:12:12,PARAS,19/11/2023,21:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1116,RELIANCE,HE518989,D82310478900082,54.08,12:12:12:12:12:12,PARAS,20/11/2023,22:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1117,RELIANCE,HE518989,D82310478900083,54.08,12:12:12:12:12:12,PARAS,21/11/2023,23:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1118,RELIANCE,HE518989,D82310478900084,54.08,12:12:12:12:12:12,PARAS,22/11/2023,0:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1119,RELIANCE,HE518989,D82310478900085,54.08,12:12:12:12:12:12,PARAS,23/11/2023,1:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1120,RELIANCE,HE518989,D82310478900086,54.08,12:12:12:12:12:12,PARAS,24/11/2023,2:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1121,RELIANCE,HE518989,D82310478900087,54.08,12:12:12:12:12:12,PARAS,25/11/2023,3:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1122,RELIANCE,HE518989,D82310478900088,54.08,12:12:12:12:12:12,PARAS,26/11/2023,4:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1123,RELIANCE,HE518989,D82310478900089,54.08,12:12:12:12:12:12,PARAS,27/11/2023,5:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1124,RELIANCE,HE518989,D82310478900090,54.08,12:12:12:12:12:12,PARAS,28/11/2023,6:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1125,RELIANCE,HE518989,D82310478900091,54.08,12:12:12:12:12:12,PARAS,29/11/2023,7:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1126,RELIANCE,HE518989,D82310478900092,54.08,12:12:12:12:12:12,PARAS,30/11/2023,8:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1127,RELIANCE,HE518989,D82310478900093,54.08,12:12:12:12:12:12,PARAS,01/12/2023,9:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1128,RELIANCE,HE518989,D82310478900094,54.08,12:12:12:12:12:12,PARAS,02/12/2023,10:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1129,RELIANCE,HE518989,D82310478900095,54.08,12:12:12:12:12:12,PARAS,03/12/2023,11:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1130,RELIANCE,HE518989,D82310478900096,54.08,12:12:12:12:12:12,PARAS,04/12/2023,12:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1131,RELIANCE,HE518989,D82310478900097,54.08,12:12:12:12:12:12,PARAS,05/12/2023,13:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1132,RELIANCE,HE518989,D82310478900098,54.08,12:12:12:12:12:12,PARAS,06/12/2023,14:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1133,RELIANCE,HE518989,D82310478900099,54.08,12:12:12:12:12:12,PARAS,07/12/2023,15:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,FAIL
1134,RELIANCE,HE518989,D82310478900100,54.08,12:12:12:12:12:12,PARAS,08/12/2023,16:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1135,RELIANCE,HE518978,D82310478900101,54.08,12:12:12:12:12:12,PARAS,09/12/2023,17:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1136,RELIANCE,HE518978,D82310478900102,54.08,12:12:12:12:12:12,PARAS,10/12/2023,18:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1137,RELIANCE,HE518978,D82310478900103,54.08,12:12:12:12:12:12,PARAS,11/12/2023,19:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
1138,RELIANCE,HE518978,D82310478900104,54.08,12:12:12:12:12:12,PARAS,12/12/2023,20:31:00,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,54,55.2,44.0/48.0,46.0/50.0,44.0/44.5,90/100,300/290,5/NA,600/10,75/24/2,PASS
